from_stop_id,to_stop_id
83296,83297
46463,46473
98023,98013
94487,95423
88929,99629
71826,79877
10203,99283
78116,78347
31233,31239
94516,97116
32257,32266
28993,29956
52646,52236
55649,55653
41657,41559
88777,89913
84859,84853
23929,23933
60027,61636
78883,89867
89867,81929
98547,98517
53113,53119
56127,47846
28696,28533
38629,21206
56213,56127
46936,56143
53976,54943
21193,22396
19397,99986
98249,99223
26697,26693
74587,75723
42329,42219
49529,39817
10023,10039
89719,89727
85597,85596
81929,91223
62787,91827
47226,36997
63876,63877
47947,56239
20016,20046
59417,49516
99396,91383
35979,35889
36527,36533
99656,99457
22386,22396
81226,81726
79877,91383
88586,88976
88887,98467
99219,10209
88483,21807
88497,78896
71823,57989
52183,52196
59516,69113
21757,21756
89313,89316
35976,36823
10203,99629
79877,71236
99396,81726
21007,57663
98029,98016
12177,92887
91139,99496
10209,98253
76753,76646
57553,57567
15887,15886
58119,58453
42219,10503
89489,78797
99899,99893
72397,72396
74797,75723
72457,72356
38797,38783
79823,98833
21997,21757
20407,20406
98527,98723
32257,42237
21607,98959
22407,29769
79126,81226
10013,10043
88586,99396
78393,78399
67696,67677
32256,32156
78549,79117
39723,39627
26733,26736
21667,21666
61636,60013
81226,71236
43979,53147
22106,59533
86969,96186
98023,98547
59736,59827
20087,99346
10209,99969
94656,94693
96877,96486
52369,52363
20027,20057
96823,95783
95386,95289
72396,72397
57523,56239
65976,65767
19433,19449
42219,42237
46489,46463
91216,91219
10209,99213
25723,25727
54299,54293
71237,79877
25479,25287
98547,98013
68923,67696
10019,10013
97673,96899
84439,84623
75337,75236
20057,20017
79477,81226
81226,91383
58453,11237
99223,98249
28533,28763
89826,99117
88987,88986
99629,99213
78883,88976
43447,43553
16949,16633
97117,97116
11367,11866
22563,10109
52197,52196
83343,83267
95383,95269
46253,46269
39329,39433
36436,36277
41189,41183
91223,99396
55426,55419
56143,56136
81226,99357
78897,81226
46489,46456
10043,10059
99586,99496
81226,89963
53147,43979
89867,99396
99283,99629
47549,47543
93296,93287
78399,78393
98527,98729
85927,95226
99157,81929
47823,46463
88887,88846
99396,88976
49517,39716
11473,11896
22207,49539
10059,10019
10209,99943
16717,16716
99969,10203
22346,22189
58473,58479
98033,98023
63973,63979
67193,67199
43979,53157
81226,89867
52237,52646
97773,17147
26789,26783
22506,19293
79977,79823
21193,31256
44249,45316
36827,36736
23627,23626
39726,39729
22206,49539
56489,57566
99353,91616
97676,97779
44679,44797
28779,28533
28989,28996
58277,58379
98963,10203
66167,66166
84439,84637
79977,81726
44566,44567
37747,37773
54933,54939
27946,27959
89983,99117
99929,99816
59636,59757
11249,19507
88586,78887
49986,49977
99496,91223
32253,32179
78896,78769
75833,76667
98029,98033
99157,88976
95213,95226
92229,88986
76743,76746
56239,66166
17829,16997
19449,19433
97523,97557
99213,99629
56729,55419
39627,39729
49599,49517
15886,15887
59196,59173
74853,74857
99157,99396
54293,54297
10033,10013
67696,68929
39163,39167
78116,78117
97773,98567
89867,71823
82589,82586
59416,49517
36586,36277
42329,31853
67776,67737
25317,25316
47546,47547
71566,71559
55653,55649
22773,22779
95383,95386
89963,79973
28389,28383
84439,84636
46269,46276
99929,99917
82167,82276
26526,26727
36277,36586
13249,13247
23753,23759
79257,71926
10203,98947
31766,31867
56136,46936
21606,98959
47647,47356
10059,10013
35977,35976
89377,81226
43446,43553
44627,44556
61566,79257
32266,32166
99629,98253
95653,95646
27283,28763
20017,20087
81526,89377
11356,11397
37116,36296
81226,88976
27953,27946
66596,66477
36163,36176
26727,26526
89963,81226
11867,12453
35976,45276
99396,89867
89726,89719
69536,69537
89327,89313
58376,58367
19783,19677
99157,81726
67687,68923
46566,46569
32126,32213
17626,17527
14587,14387
79973,71826
28997,28983
58119,48839
56847,56239
52196,52183
86949,86943
38783,38797
49517,48897
88166,88167
86237,86157
88576,79877
21406,28349
71926,81226
46456,46557
28643,28646
57989,79879
72353,11156
20087,91933
33636,33627
82589,82897
79877,81226
42329,32179
27937,27949
26426,26733
46233,45399
88887,97369
52437,52227
11223,11216
71833,71823
98849,98837
10203,91119
10033,10049
49653,49657
56239,57567
59539,22106
49656,49659
73896,73793
99223,88846
64987,64986
65553,33729
77879,77893
89963,99347
11866,11726
97363,98346
87119,87113
78896,89483
29547,29636
36823,35889
10503,42329
61987,81226
76746,76743
82276,82167
71926,89963
33727,33726
99943,99213
99347,99496
99629,99943
86647,85799
99157,88977
79877,89963
35889,35973
88976,79977
32167,32163
76773,86577
21349,21219
78399,21906
89867,89913
79739,78899
11326,58453
49539,22206
23939,23933
52489,53147
45987,56126
33627,33636
46566,46557
57397,58333
47823,46456
79257,79486
91223,89867
20037,20057
27199,28113
58367,58279
79257,79126
65167,65146
79977,71823
58453,11326
98249,98346
76627,75897
32126,32219
79266,79823
52227,52226
32259,32456
81726,81926
71839,79973
71833,57989
88977,89867
56213,56239
27787,27753
10509,42329
89963,91223
82589,82583
26793,27639
78889,79823
99157,89963
88977,89913
76779,76753
99496,99586
17823,17826
65767,65753
91816,99899
26556,26559
47746,47543
39167,39163
62747,62746
20057,20037
25929,25916
56239,46337
98467,98526
48969,49517
22006,69413
49516,59417
25316,25317
94693,94657
82913,82933
54297,54293
32166,32266
84139,84133
36296,36277
78769,78797
94323,93599
56937,62159
29939,28779
13246,13249
22377,22386
10703,85943
91359,91356
39729,39627
49516,49916
91223,91139
88976,99496
58113,58119
28793,29719
91257,91159
71839,81226
38693,38696
28819,28947
44683,54276
64976,64977
88496,78797
77893,78819
97556,97523
10033,10019
61736,61623
44526,43396
98517,98033
47947,57523
47157,47169
56489,56126
91933,20087
99396,99586
20037,20027
66536,66477
39817,49529
58119,58229
75236,75337
79977,89867
27946,27953
98016,98013
10043,10019
31997,41196
72466,72357
27527,27446
32179,32163
71926,88586
97779,97676
22989,22983
29717,29719
89913,99496
60013,61636
59323,59327
32167,32253
99496,99986
42329,10503
82387,82583
32253,32257
32179,32166
28996,28997
84146,84129
81226,88586
95583,95139
10043,10013
30019,30053
91139,81929
27639,27636
29626,29427
99496,81226
99496,91139
31639,31766
79117,78549
36436,36397
19197,11216
32253,42219
57637,57636
60029,61637
49517,59416
49916,49516
21356,21357
53843,53639
79977,88976
85349,85566
53976,53977
88586,79823
27786,27787
79879,79877
28137,28779
76779,76647
23549,23627
49977,49989
39716,49529
58263,58367
11319,22506
89867,79823
44796,44797
19397,11223
10503,42669
67687,68376
23549,23626
89313,89327
99629,99969
21906,78393
58113,58229
89867,88977
89277,89913
28779,28763
57663,57679
27937,27933
55426,55413
99347,99157
99396,89963
46463,46566
91223,81929
66596,67159
20087,20046
42146,10503
10043,10049
46456,46569
29427,29226
43687,43796
77556,77557
91817,91816
58357,58379
30049,30019
84636,84439
22189,22177
78897,88586
89277,79823
29537,29536
81726,91223
64976,74183
72457,72357
27937,38327
99396,99357
79613,79619
10109,23933
56239,66167
32267,32456
99223,98467
32266,32163
28389,28476
27757,27636
23626,23427
10209,87699
10103,11999
81226,61987
73897,74829
46579,46523
89277,89867
79879,71826
28696,28763
44249,45217
57523,56127
43553,43447
64177,64173
15516,14593
23543,23427
17826,17823
25929,25917
99586,88977
17323,17327
20097,20087
78769,78693
97869,97677
19197,19397
48953,49516
32253,32169
35889,35979
71233,71559
78883,81226
95517,95619
20087,20037
98959,21607
20046,20056
78899,79739
56136,56137
77336,77537
55446,55657
11727,11726
85757,84999
19337,19433
58453,58119
32357,32267
43646,43486
46473,46566
91223,81226
95336,95343
88933,99213
55663,56653
67796,67696
99157,99357
35437,35827
95647,95659
96127,96339
45519,45506
46936,56136
79823,89867
93287,93286
23933,23923
22337,22349
30043,30019
95269,95383
32266,32253
74857,74856
97157,97259
56137,46949
28137,28136
89277,81226
58113,48839
45729,44796
47846,57523
61636,60019
81226,91139
96823,95789
85799,86647
79877,88586
79486,68887
76859,76853
88586,79126
77696,78449
23967,23759
78117,78116
92447,92446
99256,99457
89867,88976
95589,95139
56127,56489
54299,54416
11569,11367
45399,46239
91139,81726
45959,56239
11753,10103
14387,14396
74183,64977
89277,89963
96186,86949
74859,74853
98969,10203
99353,88986
31713,39597
78883,88586
47157,47156
19507,11206
10209,10203
27953,27947
67696,69839
29533,29536
71833,79879
49529,49516
94269,95226
98517,98016
79487,79877
61986,61997
47543,47546
76257,76346
91827,99683
89867,91383
22336,22349
47169,47156
98016,98517
88846,88887
21193,12947
52237,52236
94693,94656
10049,10043
98033,98029
74859,74857
16289,16383
71839,71833
20017,20056
12176,92887
39433,39329
91237,91227
23427,23549
67796,67687
22727,22729
28779,28656
32253,32167
79877,71839
10039,10043
98583,98669
20087,20017
93437,93226
96426,96339
89963,89277
17266,17157
36296,37116
18466,18543
86157,86276
64969,64976
75833,87113
10023,10033
95226,85927
79877,71726
67153,67159
99213,10209
98573,10203
68577,68496
10209,98379
69933,69719
87673,87119
74589,74296
88586,99496
57663,21007
49516,39817
66596,67153
71926,71726
78897,89867
45987,56239
76759,76646
84133,84139
71926,79973
32167,32166
39686,31619
16943,36713
28996,28989
26967,36169
99729,10209
88977,88976
23759,23966
79977,89963
19449,19337
78887,81226
68887,68767
56127,45987
46337,56239
16716,16717
25446,25447
71726,79877
99157,89867
76779,76646
69216,69213
32156,32163
95659,95647
28349,21407
89727,89713
28383,28386
41886,41687
99396,81226
74577,74586
96186,86967
78889,78887
60027,60029
28647,28649
10013,10049
79486,79877
60013,60019
81226,99586
28983,28996
77557,77556
18727,18559
79823,78887
22396,12947
49659,49657
25916,25929
56239,55887
81226,71833
49516,48969
84746,93296
32156,32166
77723,77537
28136,28779
59323,59326
89277,88586
32166,42237
44556,44627
86417,85597
84123,84137
59327,59323
86967,86943
71823,71926
96897,16319
48897,49517
86683,85799
64476,64969
58597,59457
30053,30019
92453,81226
10039,10059
99893,91816
81526,99496
28779,28137
36397,37116
58406,58687
21206,38623
27639,27653
13249,13243
79973,79877
46557,46456
98953,98959
20037,20097
99499,89986
39166,39169
71639,71646
74117,74136
78949,78943
99396,99347
78887,88586
49516,48993
98467,88887
81929,81926
61987,61997
84636,84637
47163,47156
71599,72486
49547,49539
98947,10209
32253,32256
16296,16383
58279,58263
66566,66667
76747,76549
81226,79973
53153,53156
56489,57553
79877,71833
39723,39726
78899,78889
81949,81939
72487,71599
99629,98379
71926,71839
71826,79977
28349,21406
71823,79879
25916,25923
82897,82586
22347,22346
99457,99243
68887,79266
78797,79919
32163,32253
22106,59539
99586,99396
68887,79257
11367,11269
18253,19127
26793,27653
79823,89913
30043,30053
11867,11473
10203,98963
20037,20016
86276,86236
35973,36823
68796,68887
76667,75833
27446,27527
74589,74587
91256,92229
42219,29653
84129,84137
89867,89963
56183,56186
10509,42669
68497,68536
36397,36296
93839,93867
63947,63946
85593,85599
39756,39849
36536,36533
75833,76769
22983,22989
95619,95176
79739,79877
81226,92453
23966,23759
89867,81726
94657,94693
69127,69113
35793,35589
95729,94656
78797,89123
36823,36829
85779,85773
35387,35386
81939,81949
79877,79973
62753,62769
54943,54949
20016,20017
49529,49916
29517,28593
79919,78896
99629,10203
60019,60013
33726,33727
93296,93286
35437,35436
56127,56213
76753,76647
71613,71647
78539,77556
58479,58473
79877,78883
33229,33213
26693,26697
61997,61986
37116,36277
79823,88976
86276,86157
71926,78883
32266,32156
66523,66529
19433,19737
42146,32266
45983,45766
46917,56539
49516,49529
69413,22007
44797,45729
98379,98573
68926,68923
88976,79126
98016,98547
99496,99347
11726,99496
25447,25446
44273,44249
81943,81939
98467,97363
19256,49657
99496,99357
14387,14586
71773,72746
89316,89313
88887,98249
98723,98527
59757,59636
67687,67796
89277,91139
77557,10059
88777,88576
47169,47157
52469,53757
77749,76769
99219,99629
60027,60017
95589,95336
76747,86236
28387,28386
81226,71726
12449,12453
10049,10059
10203,10209
89377,89277
35973,45276
58113,58453
72269,47696
38796,38783
88976,99157
95729,94657
99943,98943
19449,19546
29993,31206
47163,47169
29636,29547
84439,84569
20097,20056
46276,46269
79879,79977
76427,76216
10013,10059
79487,68887
32257,32179
28696,28137
26686,26687
57989,71926
69939,69933
20016,20037
24579,24676
32236,32237
78883,79973
21113,21233
99496,92453
98346,97369
47156,47169
31853,42219
71839,71726
94799,94793
20046,20087
94487,95319
89867,71833
11269,11367
56126,45987
56497,56389
17826,17829
92569,92666
99223,88887
56186,56189
81226,79257
78889,81226
87113,75836
44683,44679
43687,43696
92323,92329
95423,94487
88977,81226
79266,81226
59196,49977
22406,29769
10059,10043
32163,32156
71926,71833
99593,99499
16537,16689
78797,79117
39716,49516
42237,32253
19146,19176
42219,41116
37746,37773
68327,68887
53369,53367
92129,82913
45417,45229
14396,14586
10023,10049
88933,87673
20087,20057
52196,52197
27636,27639
97253,97157
10203,99729
32166,32156
22396,22377
88167,88166
89867,99347
57269,56476
59539,22107
20056,20046
32169,32253
82933,81659
46463,46569
32219,32126
32127,32213
99396,91223
31997,41189
57663,21006
10019,10043
99586,99357
93226,93437
21763,21756
98837,98849
47846,56489
97296,97676
74856,74859
79877,78899
37773,37747
89277,79973
81226,78466
10103,22563
45229,45316
53157,52469
81926,99496
98379,10203
45316,44273
89867,79973
62983,62769
79877,89277
78896,89489
56187,56189
98029,98547
11866,11367
59737,59827
79626,79619
88886,20087
33219,33229
89277,78883
48729,48626
71926,89277
58263,58376
64173,64177
19676,19669
47823,46473
28163,28166
71926,91223
81856,91253
60027,60013
38326,38826
76759,76753
79257,79823
10503,42146
86237,86276
38326,38847
10033,10043
99457,99249
32266,32257
78449,77787
79877,91223
23549,23543
93833,93866
16917,26136
10503,10509
46489,46473
52363,52369
58229,58113
27937,27939
63876,63366
63366,63877
19337,19546
87956,97253
10203,99219
79487,79977
79823,76759
11726,11727
54299,54297
22263,22269
20046,20037
92666,92569
54293,54299
78549,78797
42237,32166
65647,65649
45229,45217
79879,71926
67687,67797
22723,22727
89867,99357
81226,88953
61987,61986
39756,39843
56257,46966
76746,86236
97157,97256
99166,92916
88586,78883
61859,61756
68776,68887
52646,52213
23753,23966
97259,97253
53147,53156
79973,79739
99193,91117
79823,81226
31853,10503
79823,88586
91139,89867
71839,79266
59856,59757
78797,78693
49116,49517
71833,71839
19676,19783
49657,19256
32167,42219
76746,76549
75836,87119
46463,46557
98953,21606
95893,66956
49657,49653
49977,49986
99729,99629
95226,95213
56239,45766
67677,67696
41196,41189
21807,88483
99193,91216
94549,93296
81226,91223
77459,77683
89867,88586
22563,10103
57636,57637
27653,26793
29196,29197
47543,47549
32169,32156
87113,75833
88976,88977
49517,49529
91216,99193
82586,82897
43559,43446
99893,91817
82387,82589
22643,22559
99157,99347
46437,46949
73129,62983
17339,17327
36539,36536
32257,32156
89913,88777
93856,94329
32256,32163
76779,86577
87113,87119
78466,79877
55427,55426
59173,49977
94656,95729
39597,31713
21757,21769
74896,74589
17327,17339
88933,10209
68496,68536
29763,29769
44679,54276
45229,45213
84623,84637
58416,58419
11219,99986
45519,45517
96333,96426
79126,79266
91139,91383
99213,99729
55963,56239
84636,84623
76753,76779
22396,22386
60029,60027
16383,16319
84623,84636
95783,96823
21757,21763
45399,46573
66667,66566
59736,59737
95343,95336
95613,95176
98016,98023
19677,19676
22387,11419
85279,85273
71647,71613
67273,56653
20037,20087
23923,23939
47947,47846
99899,91816
39163,39169
27939,27937
26789,20307
28997,28996
35589,35473
52403,43949
86157,86237
26627,26626
33229,33219
45137,45136
10029,10039
56137,56133
11263,11367
65646,65649
60017,61637
39817,49516
92563,92666
94329,93599
56489,56239
47163,47157
74136,74117
87673,87113
28763,28137
56273,47199
98547,98029
71839,79257
56127,47356
81226,61997
66477,66596
43446,43559
23759,23753
99496,79877
37773,37746
42889,42973
58279,58367
32156,32179
78533,77683
79977,81226
78519,77689
28646,28649
79977,88586
28819,27786
76779,76773
78887,78883
76759,76647
47156,47157
47547,47546
43949,52403
95899,15256
54416,54299
77683,77443
79879,79739
76753,76759
78883,89277
54289,54299
31997,41183
98729,98527
72356,72466
68776,68767
99629,10209
58357,58363
61623,61539
85566,85349
46489,46566
73896,74829
99586,89867
69213,69129
24676,24579
10023,10013
81226,71839
12453,11896
44796,44683
39849,39747
99193,91219
36586,36397
69826,69919
11219,11223
26637,26733
78883,91223
32166,42329
97773,97676
89123,78797
65283,65627
22007,69413
28656,28137
20037,20056
32167,32169
57523,47846
23627,23543
76549,76547
26357,26366
83819,93296
97256,97253
71833,79973
99629,98963
22107,59533
28137,28696
85757,85756
49517,48993
29436,28779
32213,32127
97116,97117
39729,39726
79973,71926
23923,10109
28656,28763
44727,44526
77537,77723
65627,65649
79823,71726
27446,27753
78933,78839
87699,87673
49517,39817
69413,22006
89913,88977
32166,32253
95783,95876
67696,67796
97746,97937
32266,32256
71823,81226
28763,28533
11866,11727
95647,95653
99496,81526
28166,28169
71566,71243
11236,19507
71839,89277
56389,56497
78896,88497
99243,89957
20097,20037
99657,99457
45729,44797
91139,81226
36397,36277
47947,57887
55419,55426
10703,85947
10019,10059
58367,58263
45987,56127
74587,74589
10209,98969
79977,71833
69126,69113
29247,29333
27933,27937
44797,44796
29717,28793
71243,71566
46239,46523
32169,32166
11216,11223
79877,78466
99986,11219
71823,71833
79977,71726
53977,53976
77689,78519
42219,31739
26559,26557
56126,56489
98836,98833
98346,98467
98029,98013
10609,10603
79973,79977
85596,85597
87113,76643
31256,22386
79877,79266
76257,76159
27937,37466
28169,28166
35977,35973
53156,53153
98346,98249
71726,79977
11216,99986
71926,79266
71826,71926
47823,46566
99347,81726
41196,41183
43447,43559
57679,57663
37759,37746
97557,97529
29933,28763
11907,11636
79877,71237
52213,52237
79486,79977
29423,29427
95386,95269
48727,48723
30053,30049
79146,79547
99157,81226
38327,38826
26783,26789
47199,56273
21406,28433
78896,78549
87673,98379
28596,29523
10039,10029
55969,56239
81226,89277
42989,52197
79877,79257
85799,86456
74853,74856
56239,45983
98033,98016
12553,12559
99347,89867
48626,48729
41183,41196
98849,98833
14587,14396
53977,54943
19677,19783
32156,32257
29939,28696
22439,10109
46269,46253
56239,56126
81226,79266
26739,26736
11569,11866
85943,10709
57567,57553
41559,41556
96339,96426
95899,66956
64986,64993
45799,46456
79977,79266
12559,12553
28696,28779
21357,21377
88976,89867
22507,11319
72646,72727
35989,36913
79266,79257
89913,89867
44679,44683
26733,26426
23627,23427
81659,82933
89867,88953
93947,93959
21606,98953
69827,69919
88976,89913
98016,98029
13259,13146
47846,47947
11397,11356
97253,97256
79126,68887
66166,66167
78449,77696
20027,20056
92887,12177
63366,63876
42126,31867
75723,74896
86236,86157
36163,26967
44683,54267
79877,78897
11866,11569
43486,43646
22349,22336
49517,49916
68923,67687
79877,71826
55427,55419
10103,23939
99629,88929
84623,84439
79977,79257
21607,98953
64986,64999
17426,17339
27639,27757
79477,79877
78887,78899
99986,19197
19146,19157
99867,19157
49533,49547
56436,46949
59839,69127
91117,91219
32163,32166
28476,28387
78693,78896
79126,68767
51277,51276
56183,56187
86926,96339
87113,10309
57989,81226
21193,22386
81563,81659
97296,97773
78539,77557
89867,81226
21207,38629
79977,79973
26626,26627
98517,98013
79126,79257
20016,20057
88976,99396
76276,75833
79739,79977
88929,98573
10049,10029
57553,57566
98346,88846
52226,52227
63687,63786
69216,69129
71646,71639
67199,67193
10203,98573
56489,56127
19293,22506
59416,49529
95876,95789
89867,99586
31639,31867
99629,98969
89867,91139
27786,28819
89963,81926
36829,35889
89277,71839
81226,78883
77696,77787
45799,46463
71926,79257
38797,38799
58119,11336
53156,53147
97363,98467
57566,57553
27947,27959
30043,30049
98547,98023
32357,32259
98379,99213
39169,39166
32166,31739
98379,98253
71233,71243
97676,97773
79487,79126
46557,46473
45983,56239
47947,56489
23427,23626
22177,22189
95423,95319
78887,71826
99166,99167
98013,98016
93286,93296
46949,46437
35977,35979
18696,18559
93953,93946
91117,99193
16319,96897
99923,99816
49593,49516
89963,79877
49599,49516
98253,98379
32167,32257
45316,45379
51273,51276
19677,19669
79487,71926
18696,10609
99496,81926
28996,28983
64969,64977
59416,49516
71639,71647
32156,32167
23939,23929
21989,21983
62826,62337
21907,78399
27759,27787
20057,20097
28533,28779
35979,36823
27936,27933
71926,71826
82589,82387
44897,54289
20016,20027
22386,22377
71833,89867
19126,19129
91223,81926
10103,11753
57523,47947
71726,71926
76667,76769
11223,99986
97369,97363
12449,11867
88497,78797
78446,67687
27289,28763
71833,81226
71559,71566
31619,39597
79486,71926
71826,57989
65649,65646
47157,37756
79257,81226
81226,72397
59173,59196
41553,41556
11527,19676
75836,76667
10029,10023
78899,78887
91383,99496
89867,91223
56137,56143
79486,79487
11206,11236
29197,29196
55427,55413
95659,95646
54299,54289
97253,97259
19397,11219
81226,81926
99923,99917
81726,71926
94516,97117
11319,22507
30019,30049
20087,20097
21233,21113
10209,98943
25393,36913
36277,36357
98517,98547
32179,32169
98249,98467
99157,89277
89926,88993
32236,33353
29533,29537
32179,32256
14387,14587
98833,98837
23759,23967
74587,74896
47547,47549
22346,22153
81226,78897
29226,29119
79739,78889
42219,32253
38326,27937
87119,87673
98023,98517
27936,27949
77683,77459
89719,89726
57989,71823
10709,10703
61539,61623
76753,76773
25389,25393
68887,68796
52197,52183
99157,91223
11726,88976
60027,60019
88546,88587
48723,48626
78899,79823
81226,68887
41189,31997
23626,23549
61867,81226
32127,32219
78819,77893
35973,35976
21806,88289
59327,59329
38783,38796
32253,42237
56396,56389
78897,78883
95613,95619
26263,26177
79266,71839
22723,22836
97753,97677
19546,19433
53363,53367
74296,75723
38327,27937
28933,28819
31739,32179
69833,67696
10203,88933
91393,91359
23929,23939
99899,91817
28819,27787
86927,86926
44796,44679
81226,71237
12977,12993
11726,99396
55413,55427
22153,22346
48297,49257
71823,89867
11656,11726
56239,57553
85943,10703
10103,10109
60029,60017
74899,74859
91457,91359
95226,95219
72269,72263
99586,81226
65649,65647
20057,20016
53367,53366
93856,93757
21006,57663
46569,46557
98833,71926
29626,29423
20406,20407
49517,48969
49529,48197
46239,45399
46949,56137
92993,92999
91827,91766
28989,28997
78797,88496
49657,49659
28113,27199
53639,53843
68376,67687
99346,20097
92767,92766
36277,36296
79487,79486
45513,45506
36277,37116
95876,95783
20056,20017
99357,99496
38629,21207
56239,56426
79977,71839
99249,89957
79823,79973
79619,79627
36296,36397
20016,20097
46557,46566
89913,81726
97869,97686
20087,20027
26687,26686
11269,11569
86949,86967
81226,78899
56239,56846
22387,22396
84637,84636
20027,20087
20057,20046
28779,29327
38629,38623
78887,78897
28763,28656
48993,49517
19457,49657
10503,42999
20056,20037
78466,78347
66596,66496
32253,32266
79977,89277
47549,47546
82913,81659
92826,92849
27753,27787
12993,66976
44727,43396
79823,78883
33433,33213
93756,93837
10709,85943
32156,32169
76646,76753
84637,84623
48696,49647
99357,99157
69419,22007
98013,98033
32256,32166
37116,36397
26733,26637
38796,38799
98249,88846
62826,62336
66553,66566
76647,79126
23549,23427
27636,27653
99283,10203
45987,45959
78889,88586
71926,79877
78393,21906
21219,21113
39747,39849
48897,49529
46573,46523
19157,99867
91616,92283
87673,87699
66859,66853
47696,72269
23543,23549
71826,79879
89913,88976
32167,32256
46253,46276
68767,68887
10033,10059
46523,46239
55493,56616
52646,52237
79619,79626
58196,49957
99223,99217
89377,79877
45766,45983
52236,52646
27936,38327
97363,97369
98253,10203
28497,28596
81226,71826
30049,30053
47546,47543
56213,56427
37759,37747
79126,79877
76779,76759
56729,55663
67696,67687
56383,56396
45723,44797
35976,35977
19737,19433
46473,46557
74853,74899
27787,27786
16296,16319
28779,29939
20087,20016
24923,24929
38826,38326
97157,87956
16659,16646
26426,26739
21113,21239
94429,93296
17323,17426
81226,72646
72667,72633
56239,46637
32156,32256
99213,88933
71839,71826
92666,92563
22107,59539
68547,68887
99986,19397
52237,52213
58597,59556
88586,89867
58489,58483
17716,16977
32266,42146
13243,13249
42116,41197
79823,71839
99593,91237
38623,21206
78446,68929
88993,89926
51536,51649
45316,45229
89867,89277
98293,20097
20057,20027
10029,10033
27283,28779
76743,76747
32256,32253
74896,74587
10209,88929
59329,59326
71839,72646
58229,57573
82583,82586
66477,67153
82583,82897
11249,11206
49517,49516
23427,23627
32179,32167
65767,65976
46257,46253
48723,48729
79486,79126
58939,58956
98596,99417
79823,89277
24393,25316
82127,72487
96369,88277
39843,39747
16383,16296
69833,67687
81926,81929
95789,95876
41116,42219
43366,43457
56136,46949
38847,38327
33353,32627
26967,36163
25446,25549
88586,81226
71236,81226
56137,56136
64176,64173
